id,value
Sample.Topic_9.like , 0.0062239096
Sample.Topic_9.chicken , 0.005961966
Sample.Topic_9.great , 0.0052464725
Sample.Topic_9.just , 0.005233668
Sample.Topic_9.really , 0.0050273445
Sample.Topic_9.curry , 0.0049065123
Sample.Topic_9.rice , 0.004608536
Sample.Topic_9.delicious , 0.0044979416
Sample.Topic_9.ordered , 0.0044069136
Sample.Topic_9.try , 0.00438832
Sample.Topic_9.sauce , 0.0043050456
Sample.Topic_9.restaurant , 0.00429891
Sample.Topic_10,
Sample.Topic_10.sandwich , 0.03304811
Sample.Topic_10.duck , 0.015149074
Sample.Topic_10.fries , 0.011853387
Sample.Topic_10.bbq , 0.00640429
Sample.Topic_10.cheese , 0.0059411777
Sample.Topic_10.coconut , 0.0055794506
Sample.Topic_10.wrap , 0.005521681
Sample.Topic_10.beans , 0.0053858813
Sample.Topic_10.roasted , 0.005314635
Sample.Topic_10.burgers , 0.0052730064
Sample.Topic_10.wraps , 0.0051975576
Sample.Topic_10.pie , 0.0050246906
Sample.Topic_10.philly , 0.004880314
Sample.Topic_10.yogurt , 0.004768493
Sample.Topic_10.spices , 0.004702318
Sample.Topic_11,
Sample.Topic_11.vegan , 0.010908878
Sample.Topic_11.minutes , 0.006081341
Sample.Topic_11.service , 0.0056201546
Sample.Topic_11.time , 0.0054754126
Sample.Topic_11.just , 0.0054707644
Sample.Topic_11.place , 0.005451067
Sample.Topic_11.order , 0.0052015823
Sample.Topic_11.got , 0.004419712
Sample.Topic_11.like , 0.0042296536
Sample.Topic_11.good , 0.0042176237
Sample.Topic_11.didn , 0.004204867
Sample.Topic_11.table , 0.004181914
Sample.Topic_11.took , 0.004045913
Sample.Topic_11.don , 0.0039989133
Sample.Topic_11.said , 0.0038137296
Sample.Topic_12,
Sample.Topic_12.breakfast , 0.039858107
Sample.Topic_12.milk , 0.02524082
Sample.Topic_12.coffee , 0.0183451
Sample.Topic_12.cookie , 0.017431464
Sample.Topic_12.coconut , 0.013605885
Sample.Topic_12.hut , 0.012987842
Sample.Topic_12.process , 0.012046159
Sample.Topic_12.cilantro , 0.011690299
Sample.Topic_12.truffle , 0.011217916
Sample.Topic_12.healthier , 0.011198924
Sample.Topic_12.opening , 0.010458388
Sample.Topic_12.ka , 0.010429568
Sample.Topic_12.health , 0.009319809
Sample.Topic_12.morning , 0.0075967014
Sample.Topic_12.watery , 0.0072200443
Sample.Topic_13,
Sample.Topic_13.tom , 0.104618825
Sample.Topic_13.pancakes , 0.022568934
Sample.Topic_13.addicted , 0.010353319
Sample.Topic_13.alike , 0.009860017
Sample.Topic_13.dang , 0.008435729
Sample.Topic_13.defiantly , 0.0076657548
Sample.Topic_13.hair , 0.0071523646
Sample.Topic_13.caesar , 0.006957373
Sample.Topic_13.members , 0.0065930695
Sample.Topic_13.york , 0.006576249
Sample.Topic_13.downfall , 0.0064745205
Sample.Topic_13.seven , 0.0064256266
Sample.Topic_13.addictive , 0.006084461
Sample.Topic_13.min , 0.006082149
Sample.Topic_13.breakfast , 0.005622196
Sample.Topic_14,
Sample.Topic_14.vegan , 0.065519944
Sample.Topic_14.indian , 0.014643442
Sample.Topic_14.peanut , 0.009828478
Sample.Topic_14.thai , 0.009462404
Sample.Topic_14.chicken , 0.009136735
Sample.Topic_14.yellow , 0.008473611
Sample.Topic_14.potatoes , 0.008337364
Sample.Topic_14.meats , 0.008264586
Sample.Topic_14.curry , 0.007887844
Sample.Topic_14.garlic , 0.0076692733
Sample.Topic_14.wings , 0.0068355417
Sample.Topic_14.pad , 0.006780138
Sample.Topic_14.fries , 0.0061896085
Sample.Topic_14.broccoli , 0.006158863
Sample.Topic_14.chili , 0.006143166
